user_id,movie_id,rating,timestamp
user_1,movie_14,2,1637057689
user_1,movie_31,2,1617091949
user_1,movie_46,5,1615323275
user_1,movie_18,2,1639777706
user_1,movie_49,4,1626969138
user_1,movie_27,4,1631317108
user_1,movie_26,4,1636416420
user_1,movie_33,4,1632261677
user_1,movie_20,5,1634481460
user_2,movie_5,3,1619048655
user_2,movie_41,5,1618881912
user_2,movie_44,2,1637075724
user_2,movie_11,2,1613334616
user_2,movie_3,4,1638643317
user_2,movie_48,4,1623319992
user_2,movie_12,2,1633554035
user_3,movie_8,4,1625728117
user_3,movie_47,4,1622857475
user_3,movie_34,4,1632275018
user_3,movie_28,4,1613560799
user_3,movie_18,4,1636319024
user_3,movie_30,3,1627627014
user_3,movie_2,2,1614006125
user_3,movie_12,4,1620417657
user_4,movie_14,3,1631116213
user_4,movie_11,4,1613549484
user_4,movie_16,3,1623460118
user_4,movie_48,5,1633006577
user_4,movie_18,3,1637024795
user_4,movie_29,4,1616357610
user_4,movie_43,4,1611915118
user_4,movie_40,3,1617512248
user_5,movie_42,4,1621653529
user_5,movie_22,4,1623501208
user_5,movie_14,3,1634329628
user_5,movie_8,3,1636991328
user_5,movie_6,5,1618006285
user_5,movie_4,2,1633824589
user_5,movie_44,2,1637020706
user_5,movie_15,2,1617414429
user_6,movie_9,3,1640019803
user_6,movie_25,4,1633347344
user_6,movie_39,4,1637062863
user_6,movie_10,5,1629924589
user_6,movie_11,5,1623057309
user_6,movie_37,3,1619194460
user_6,movie_18,2,1632942252
user_7,movie_43,4,1611439607
user_7,movie_34,2,1615602392
user_7,movie_35,3,1612736946
user_7,movie_5,4,1610260325
user_7,movie_11,5,1628622953
user_7,movie_15,5,1624235054
user_7,movie_6,4,1639752372
user_7,movie_37,4,1628930111
user_8,movie_34,4,1636616185
user_8,movie_27,5,1638487973
user_8,movie_22,4,1619157823
user_8,movie_20,2,1614713430
user_8,movie_18,2,1613315800
user_8,movie_36,5,1622361065
user_8,movie_14,4,1626338310
user_8,movie_10,5,1620381008
user_9,movie_17,2,1615647953
user_9,movie_22,2,1619452400
user_9,movie_6,2,1622321832
user_9,movie_39,3,1613027145
user_9,movie_46,4,1629465528
user_9,movie_7,2,1610508166
user_9,movie_47,5,1617279983
user_9,movie_15,2,1624971132
user_9,movie_45,5,1617335089
user_10,movie_50,3,1622448357
user_10,movie_44,5,1613675994
user_10,movie_1,4,1618680115
user_10,movie_8,5,1611548832
user_10,movie_33,5,1636465899
user_10,movie_2,5,1614258612
user_10,movie_15,2,1625549499
user_10,movie_43,2,1636993441
user_10,movie_7,2,1638820867
